Results: 	[[0.6604], [0.6931], [0.6544]]	
Results: 	[[0.6604, 0.6485], [0.6931, 0.6424], [0.6544, 0.6493]]	
Results: 	[[0.6604, 0.6485, 0.6439], [0.6931, 0.6424, 0.6937], [0.6544, 0.6493, 0.6231]]	
Results: 	[[0.6604, 0.6485, 0.6439, 0.6642], [0.6931, 0.6424, 0.6937, 0.6512], [0.6544, 0.6493, 0.6231, 0.6076]]	
Results: 	[[0.6604, 0.6485, 0.6439, 0.6642, 0.5739], [0.6931, 0.6424, 0.6937, 0.6512, 0.7176], [0.6544, 0.6493, 0.6231, 0.6076, 0.6422]]	
Results: 	[[0.6604, 0.6485, 0.6439, 0.6642, 0.5739, 0.6889], [0.6931, 0.6424, 0.6937, 0.6512, 0.7176, 0.6947], [0.6544, 0.6493, 0.6231, 0.6076, 0.6422, 0.6299]]	
Results: 	[[0.6604, 0.6485, 0.6439, 0.6642, 0.5739, 0.6889, 0.6845], [0.6931, 0.6424, 0.6937, 0.6512, 0.7176, 0.6947, 0.7083], [0.6544, 0.6493, 0.6231, 0.6076, 0.6422, 0.6299, 0.6245]]	
Results: 	[[0.6604, 0.6485, 0.6439, 0.6642, 0.5739, 0.6889, 0.6845, 0.6661], [0.6931, 0.6424, 0.6937, 0.6512, 0.7176, 0.6947, 0.7083, 0.6954], [0.6544, 0.6493, 0.6231, 0.6076, 0.6422, 0.6299, 0.6245, 0.6521]]	
Results: 	[[0.6604, 0.6485, 0.6439, 0.6642, 0.5739, 0.6889, 0.6845, 0.6661, 0.6438], [0.6931, 0.6424, 0.6937, 0.6512, 0.7176, 0.6947, 0.7083, 0.6954, 0.662], [0.6544, 0.6493, 0.6231, 0.6076, 0.6422, 0.6299, 0.6245, 0.6521, 0.663]]	
Results: 	[[0.6604, 0.6485, 0.6439, 0.6642, 0.5739, 0.6889, 0.6845, 0.6661, 0.6438, 0.7152], [0.6931, 0.6424, 0.6937, 0.6512, 0.7176, 0.6947, 0.7083, 0.6954, 0.662, 0.6547], [0.6544, 0.6493, 0.6231, 0.6076, 0.6422, 0.6299, 0.6245, 0.6521, 0.663, 0.6761]]	
Results: 	[[0.6604, 0.6485, 0.6439, 0.6642, 0.5739, 0.6889, 0.6845, 0.6661, 0.6438, 0.7152, 0.694], [0.6931, 0.6424, 0.6937, 0.6512, 0.7176, 0.6947, 0.7083, 0.6954, 0.662, 0.6547, 0.6647], [0.6544, 0.6493, 0.6231, 0.6076, 0.6422, 0.6299, 0.6245, 0.6521, 0.663, 0.6761, 0.6624]]	
Results: 	[[0.6604, 0.6485, 0.6439, 0.6642, 0.5739, 0.6889, 0.6845, 0.6661, 0.6438, 0.7152, 0.694, 0.6907], [0.6931, 0.6424, 0.6937, 0.6512, 0.7176, 0.6947, 0.7083, 0.6954, 0.662, 0.6547, 0.6647, 0.6594], [0.6544, 0.6493, 0.6231, 0.6076, 0.6422, 0.6299, 0.6245, 0.6521, 0.663, 0.6761, 0.6624, 0.6317]]	
